fen,side_to_move,material,position,mobility,king_safety,threats,target_score
3a2bnr/r2ka4/4b2c1/p3p1p2/Nnp2C3/4P1P1p/P1P5P/B2cB2R1/2C1A4/RN2KA3 r - - 54 28,r,0,-27,4,-10,-27,602
2baka3/9/9/r1p3p1r/p1b1pC2p/2Bc2n1P/PCP1P4/8B/4A4/RN1AK2NR b - - 10 23,b,750,-51,0,-10,50,529
1nba1kb2/9/r2a1c2r/2p4np/1P2p1p1P/4P1C2/2P6/B1N5N/R3Kc3/1C1A1AB2 b - - 2 30,b,-900,5,-47,-20,-46,-1819
1nba1ab1r/9/rc2k1n2/p1p1p1p2/8p/6P2/P1P1P3P/2C5B/C3K4/RNBA1A1cR r - - 4 7,r,-400,-34,-54,-20,53,74
r1bakab1r/9/n2c4n/p5p1p/2p1p1C1P/9/P1P1P1Pc1/7C1/9/RNBAKABNR r - - 14 8,r,0,-11,-17,0,-68,170
rnb1kab2/4a3r/7cn/2p1p2Cp/p5p2/1C1c2B1P/P1P1P1P2/R3B4/4A4/1N2KA1NR r - - 22 12,r,0,-12,0,0,-39,88
2rak1br1/4a4/b1n6/9/p1p2Pp1p/4R1B1P/4P1P2/B7N/4A3R/N1CK1A3 r - - 15 30,r,850,50,7,20,43,1363
3a1ab2/9/b1C1k1n1r/pc6p/9/4p4/P1nc1R2P/N3B3N/r3A1C2/2BAK1R2 b - - 3 27,b,-100,-77,-39,-2,218,-494
1nbaka1n1/9/8b/p1p3p2/1R2C3p/2c1P1P2/P7R/2Nr2C2/7r1/2BAKABN1 b - - 11 22,b,350,47,3,-60,-117,-254
rCbaka1r1/5n3/4b4/p1p1p1p1p/1c7/7cP/P1P1P1P1R/NC7/9/R1BAKAB2 b - - 12 10,b,0,4,-56,10,-18,-418
3aka1nr/r8/2n1b3b/p7p/2p3pc1/1CP1p4/P5P1P/9/4A3C/1cBRKABNR b - - 1 14,b,-500,-76,-32,8,-32,-1505
1nba1ab1r/5k3/4c1n1C/rcp3p2/p3p3p/1RP1P4/P5P1P/5C3/9/1NBAKABNR b - - 23 12,b,0,-22,10,30,-57,-485
rn1aka1nr/1c7/4b3b/p3p1p2/1Cp5p/6Bc1/P1P1P1P1P/2N2A1CN/R2K4R/5AB2 b - - 29 15,b,0,38,16,0,73,29
rn1akabnr/9/3cb4/p1p1p1p1p/9/1c7/P1P1P1P1P/3CB2C1/9/RNBAKA1NR b - - 9 5,b,0,4,-15,0,0,-199
rn1ak1Cn1/4a2r1/4b3c/p1p5p/3Pp1P2/4P4/P2c4P/B1N4RN/2C6/R2AKAB2 b - - 2 17,b,300,69,39,22,-52,-742
1n1a1kbnr/r3a4/b8/p1p1pCp1p/9/1CP1c1Pc1/P3P3P/B3R4/9/1N1AKABNR r - - 30 16,r,0,27,29,-10,-51,630
1Cbakabnr/9/3c3c1/r1p1p1p2/p7p/9/P1P1P1P1P/C8/4K4/RNBA1ABNR b - - 4 5,b,400,-49,-26,10,22,228
2ba1ab1r/r3k4/1cn2c3/1C3np1p/p1p1p4/4P3P/P1P3P2/N5N2/R3A2C1/2BAK1B1R r - - 24 13,r,0,-40,29,-30,8,136
1r1ak2nr/n6C1/b3ba1c1/4p1p2/5C2p/p1p6/c3P1P1P/N3B3B/R3N4/3AKA2R b - - 5 20,b,-200,-51,-8,20,-120,-1146
4k4/5r3/b3banC1/p8/P1p3pcp/1N2p3P/2Pr2P2/3AC1c1B/9/R1BK1A1NR r - - 2 31,r,500,-64,-33,16,169,1475
rn1akab2/9/bc6r/p5p1p/2pn5/8P/P1P1P1P2/6N1B/1C2A2c1/RNB1KA2R r - - 10 10,r,-350,-43,-86,-10,-20,30
r1ba2b1r/3ka3n/6c2/3n4p/pcP1p4/4PpP1P/P8/4BR2C/2C1A4/1NBAK2N1 r - - 15 25,r,-800,0,-28,0,51,-326
4kabnr/4a4/n2cb4/3Cp1p1r/P7P/2B1P1P2/3pN4/3c5/8R/RNBAK4 r - - 5 26,r,-550,-15,17,-20,-12,299
rnb1ka3/4an3/b4r3/p3p1p1p/2p4c1/4cC3/PCP3P1P/2N6/1R2K4/2BA1AB1R b - - 7 17,b,-500,-46,-32,0,-29,-1165
3a1kbn1/4a3r/1r2b4/2p3p1p/p3p1C2/4P3c/P1PN2P1P/3A4N/R8/2BK1AB1R b - - 10 24,b,400,12,2,0,-19,-64
rnbakabnr/9/1c5c1/p1p1p3p/1C4p2/9/P1P1P1P1P/7C1/9/RNBAKABNR r - - 2 2,r,0,-12,12,0,0,329
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR r - - 0 1,r,0,0,0,0,0,337
rnb1ka1nr/4a4/7cb/p3p1p1p/2p6/c8/P1PCP1P1P/1C7/8N/RNBAKAB1R b - - 17 9,b,0,-3,-7,0,-61,-915
rnbaka1nr/9/7cb/1Cpcp1p1p/p8/6P2/P1P1P3P/1C7/4K4/RNBA1ABNR b - - 9 5,b,0,-4,-8,0,30,-503
rn2kab2/1c2a2r1/4b4/p1p1p1PRp/9/P8/2P1P1C2/8B/4NR1c1/2BAKA1N1 r - - 1 26,r,-50,87,22,20,94,1012
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR r - - 0 1,r,0,0,0,0,0,337
1nb1k1bnr/r3a1c2/1c1a5/p1p3p1p/4p4/7C1/P1P1P1P1P/2N3R2/1C4N2/2BAKAB1R r - - 18 10,r,0,13,52,0,46,544
rn1akab1r/9/b7n/pcp1p1p1p/5c3/2P1P4/P5P1P/2C5B/4C4/RNBAKA1NR r - - 20 11,r,0,6,-8,0,20,143
2bak1bnr/r3a4/n1c6/p1p1p4/6pcp/8P/P1P1P1P2/R4CC2/4A4/1NB1KABNR r - - 16 9,r,0,-2,2,0,0,186
rn1akabC1/9/b6cr/p1p1p1p1p/1c7/9/PCP1P1P1P/9/6N2/RNBAKAB1R b - - 4 4,b,400,-4,-31,10,15,59
3akab2/3r5/n3b1n2/p3c1p1p/2p3P2/2P5P/N3P4/C1rNB1R2/5C3/3AKAB2 r - - 9 29,r,-450,44,-29,-20,5,542
1nbakab2/1r7/6n2/p3p3p/2P3p2/P8/4P1Pr1/B3BA2N/5KC1R/1N1A5 b - - 0 24,b,-450,22,-92,0,-47,-973
1nba1abnr/3k5/c8/r1p3p1p/p3p4/4P4/P5c1P/2N1K3R/3CA4/R1BA2BN1 b - - 1 16,b,-650,-45,1,10,15,-833
rnbakabnr/c6C1/9/p1p1p1p1p/9/2P1P4/P5P1P/4C3B/4A4/RcBAK2NR b - - 11 7,b,-400,50,27,-10,50,-628
3akabn1/7rc/b3r4/pC2p1P1p/2C6/P1p1P3P/2P6/9/5K2R/RNBA1ABN1 r - - 7 18,r,950,65,21,0,-54,1126
2bak1r2/r4n3/n2ab4/2p1p1p2/p7p/P8/1CP3PCP/R1NAB1N1R/4K3c/3A2B2 r - - 1 18,r,350,26,38,-10,80,909
